x64
CPU Freq:  1790  2017  2196  2373  2368  2394  2392  2394  2392

RAM size:   16033 MB,  # CPU hardware threads:  16
RAM usage:   3530 MB,  # Benchmark threads:     16

                       Compressing  |                  Decompressing
Dict     Speed Usage    R/U Rating  |      Speed Usage    R/U Rating
         KiB/s     %   MIPS   MIPS  |      KiB/s     %   MIPS   MIPS

22:      23022  1209   1853  22396  |     332250  1579   1795  28338
23:      23321  1254   1896  23762  |     325315  1567   1797  28147
24:      22915  1267   1944  24639  |     321869  1574   1795  28252
25:      22726  1284   2021  25948  |     314047  1561   1790  27949
22:      22450  1193   1831  21840  |     327023  1554   1795  27892
23:      22731  1243   1864  23161  |     325098  1565   1797  28128
24:      23423  1290   1953  25185  |     323417  1579   1798  28388
25:      22903  1313   1992  26150  |     314908  1562   1794  28026
----------------------------------  | ------------------------------
Avr:            1256   1919  24135  |             1568   1795  28140
Tot:            1412   1857  26138

